A?TIS ?ENEE ?SINO REA?? AT?OR ??E?O RETHE ?AST? ENE?T S?ENE 
TIOAS IDO?I ?E?YH ONOUR D?ORD TISTR UEAND ?EDID THIN? IT?RI 
TDO?N INOUR DUTYT O?ETY OU?NO ?O?IT HA??E TINDE EDIND EEDSI 
RS?UT THIST ROU?? ES?EH O?DYO UTHE? AT?HT ONIGH T?AR? E??US 
?ITH? ERNAR DO?ED O?Y?O RDHA? ?ETAR ?DSAY YOU?A R?E?? US?IT 
H?ERN ARDOA R?D?Y ?ORDH A??ET ?RO?T O?TOT OE?AR ?E??U S?ITH 
?ERNA RDO?Y ?ORD? RO?HE ADTO? OOTHA ??ETT HENSA ?YOUN OTHIS 
?A?EH ORATI OOYES ?Y?OR DHE?O REHIS ?EA?E RU?HA ??ET? HAT?O 
O?DHE ?RO?N ING?Y HORAT IOA?O UNTEN AN?E? OREIN SORRO ?THAN 
INANG ERHA? ?ET?A ?EORR EDHOR ATION AY?ER Y?A?E HA??E TAND? 
I?DHI SEYES U?ONY OUHOR ATIO? OST?O NSTAN T?YHA ??ETI ?OU?D 
IHAD? EENTH EREHO RATIO IT?OU ?DHA? E?U?H A?A?D YOUHA ??ET? 
ERY?I ?E?ER Y?I?E STAYD IT?ON GHORA TIO?H I?EON E?ITH ?ODER 
ATEHA STE?I GHTTE ??AHU NDRED ?AR?E ??US? ITH?E RNARD O?ONG 
ER?ON GERHO RATIO NOT?H ENISA ?THA? ?ETHI S?EAR D?ASG RI??? 
EDNOH ORATI OIT?A SASIH A?ESE ENITI NHIS? I?EAS A??ES I??ER 
DHA?? ETI?I ???AT ?HTON IGHT? ER?HA N?ET? I???A ??AGA INHOR 
ATIOI ?ARRN TIT?I ??HA? ?ETI? ITASS U?E?Y NO??E ?ATHE RS?ER 
SONI? ?S?EA ?TOIT THOUG HHE?? ITSE? ?SHOU ?DGA? EAND? ID?EH 
O?D?Y ?EA?E I?RAY YOUA? ?I?YO UHA?E HITHE RTO?O N?EA? DTHIS 
SIGHT ?ETIT ?ETEN A??EI NYOUR SI?EN ?ESTI ??AND ?HATS OE?ER 
E?SES HA??H A?TON IGHTG I?EIT ANUND ERSTA NDING ?UTNO TONGU 
EI?I? ?RE?U ITEYO UR?O? ESSO? AREYO U?E?? U?ONT HE??A T?OR? 
T?I?T E?E?E NANDT ?E??E I???I SITYO UA??O URDUT YTOYO URHON 
OURHA ??ETY OUR?O ?ESAS ?INET OYOU? ARE?E ??E?E UNTA? ??UTH 
A??ET ?Y?AT HERSS ?IRIT INAR? SA??I SNOT? E??ID OU?TS O?E?O 
U???A Y?OU? DTHEN IGHT? ERE?O ?ETI? ?THEN SITST I???Y SOU?? 
OU?DE EDS?I ??RIS ETHOU GHA?? THEEA RTHOE R?HE? ?THE? TO?EN 
SEYES E?ITR ETURN TOTO? O?THE ?AGE? RE?IO USS?E NEA?T IS?EN 
EE?SI NOREA ROO?I NTHEH OUSEO ??O?O NIUSN E?TS? ENEEN TER?A 
ERTES ANDO? HE?IA ?AERT ES?YN E?ESS ARIES AREE? ?AR?D ?ARE? 
E??AN DSIST ERAST HE?IN DSGI? E?ENE ?ITAN D?ON? OYISA SSIST 
ANTDO NOTS? EE??U T?ET? EHEAR ?RO?Y OUO?H E?IAD OYOUD OU?TT 
HAT?A ERTES ?ORHA ??ETA NDTHE TRI?? INGO? HIS?A ?OURH O?DIT 
A?ASH IONAN DATOY IN??O ODA?I O?ETI NTHEY OUTHO ??RI? YNATU 
RE?OR ?ARDN OT?ER ?ANEN TS?EE TNOT? ASTIN GTHE? ER?U? EANDS 
U???I AN?EO ?A?IN UTENO ?OREO ?HE?I ANO?O RE?UT SO?AE RTEST 
HIN?I TNO?O RE?OR NATUR E?RES ?ENTD OESNO TGRO? A?ONE INTHE 
?SAND ?U??? UTAST HISTE ???E? A?EST HEIN? ARDSE R?I?E O?THE 
?INDA NDSOU ?GRO? S?IDE ?ITHA ??ERH A?SHE ?O?ES YOUNO ?ANDN 
O?NOS OI?NO R?AUT E?DOT H?ES? IR?HT HE?IR TUEO? HIS?I ???UT 
YOU?U ST?EA RHISG REATN ESS?E IGHDH IS?I? ?ISNO THISO ?N?OR 
HEHI? SE??I SSU?? E?TTO HIS?I RTHHE ?AYNO TASUN ?A?UE D?ERS 
ONSDO ?AR?E ?ORHI ?SE?? ?ORON HIS?H OI?ED E?END STHES A?ETY 
ANDHE A?THO ?THIS ?HO?E STATE ANDTH ERE?O RE?US THIS? HOI?E 
?E?IR ?U?S? RI?DU NTOTH E?OI? EANDY IE?DI NGO?T HAT?O DY?HE 
REO?H EISTH EHEAD THENI ?HESA YSHE? O?ESY OUIT? ITSYO UR?IS 
DO?SO ?ARTO ?E?IE ?EITA SHEIN HIS?A RTI?U ?ARA? TAND? ?A?E? 
AYGI? EHISS AYING DEED? HI?HI SNO?U RTHER THANT HE?AI N?OI? 
EO?DE N?AR? GOES? ITHA? THEN? EIGH? HAT?O SSYOU RHONO UR?AY 
SUSTA INI?? ITHTO O?RED ENTEA RYOU? ISTHI SSONG SOR?O SEYOU 
RHEAR TORYO UR?HA STETR EASUR EO?EN TOHIS UN?AS TREDI ??ORT 
UNITY ?EARI TO?HE ?IA?E ARIT? YDEAR SISTE RAND? EE?YO UINTH 
EREAR O?YOU RA??E ?TION OUTO? THESH OTAND DANGE RO?DE SIRET 
HE?HA RIEST ?AIDI S?ROD IGA?E NOUGH I?SHE UN?AS ?HER? EAUTY 
TOTHE ?OON? IRTUE ITSE? ?S?O? ESNOT ?A?U? NIOUS STRO? ESTHE 
?AN?E RGA?? STHEI N?ANT SO?TH ES?RI NGTOO O?T?E ?ORET HEIR? 
UTTON S?EDI S??OS DANDI NTHE? ORNAN D?I?U IDDE? O?YOU TH?ON 
TAGIO US??A ST?EN TSARE ?OSTI ??INE NT?E? ARYTH EN?ES TSA?E 
TY?IE SIN?E ARYOU THTOI TSE?? RE?E? STHOU GHNON EE?SE NEARO 
?HE?I AISHA ??THE ??E?T O?THI SGOOD ?ESSO N?EE? AS?AT ?H?AN 
TO?YH EART? UTGOO D?Y?R OTHER DONOT ASSO? EUNGR A?IOU S?AST 
ORSDO SHO?? ETHES TEE?A NDTHO RNY?A YTOHE A?EN? HI?ES ?I?EA 
?U??D ANDRE ???ES S?I?E RTINE HI?SE ??THE ?RI?R OSE?A THO?D 
A??IA N?ETR EADSA NDRE? ?SNOT HISO? NREDE ?AERT ESO?E AR?EN 
OTENT ER?O? ONIUS ISTAY TOO?O NG?UT HERE? Y?ATH ER?O? ESADO 
U??E? ?ESSI NGISA DOU?? EGRA? EO??A SIONS ?I?ES U?ONA SE?ON 
D?EA? E?O?O NIUSY ETHER E?AER TESA? OARDA ?OARD ?ORSH A?ETH 
E?IND SITSI NTHES HOU?D ERO?Y OURSA I?AND YOUAR ESTAY D?ORT 
HERE? Y??ES SING? ITHTH EEAND THESE ?E??R E?E?T SINTH Y?E?O 
RY?OO ?THOU ?HARA ?TERG I?ETH YTHOU GHTSN OTONG UENOR ANYUN 
?RO?O RTION DTHOU GHTHI SA?T? ETHOU ?A?I? IAR?U T?YNO ?EANS 
?U?GA RTHOS E?RIE NDSTH OUHAS TANDT HEIRA DO?TI ONTRI EDGRA 
???ET HE?UN TOTHY SOU?? ITHHO O?SO? STEE? ?UTDO NOTDU ??THY 
?A??? ITHEN TERTA IN?EN TO?EA ?HNE? HAT?H DUN?? EDGD? O?RAD 
E?E?A REO?E NTRAN ?ETOA ?UARR E??UT ?EING IN?EA RTTHA TTHO? 
?OSED ?AY?E ?AREO ?THEE GI?EE ?ERY? ANTHI NEEAR ?UT?E ?THY? 
OI?ET A?EEA ?H?AN S?ENS URE?U TRESE R?ETH Y?UDG ?ENT? OST?Y 
THYHA ?ITAS THY?U RSE?A N?UY? UTNOT E??RE SSDIN ?AN?Y RI?HN 
OTGAU DY?OR THEA? ?ARE? O?T?R O??AI ?STHE ?ANAN DTHEY IN?RA 
N?EO? THE?E STRAN ?ANDS TATIO NARE? OSTSE ?E?TA NDGEN EROUS 
?HIE? INTHA TNEIT HERA? ORRO? ERNOR A?END ER?E? OR?OA NO?T? 
OSES? OTHIT SE??A ND?RI ENDAN D?ORR O?ING DU??S THEED GEO?H 
US?AN DRYTH ISA?O ?EA?? TOTHI NEO?N SE??? ETRUE ANDIT ?UST? 
O??O? ASTHE NIGHT THEDA YTHOU ?ANST NOTTH EN?E? A?SET OANY? 
AN?AR E?E?? ?Y??E SSING SEASO NTHIS INTHE E?AER TES?O STHU? 
??YDO ITA?E ?Y?EA ?E?Y? ORD?O ?ONIU STHET I?EIN ?ITES YOUGO 
YOURS ER?AN TSTEN D?AER TES?A RE?E? ?O?HE ?IAAN DRE?E ??ER? 
E???H ATIHA ?ESAI DTOYO UO?HE ?IATI SIN?Y ?E?OR Y?O?? DANDY 
OUYOU RSE?? SHA?? ?EE?T HE?EY O?IT? AERTE S?ARE ?E??E ?IT?O 
?ONIU S?HAT ISTO? HE?IA HEHAT HSAID TOYOU O?HE? IASO? ?EASE 
YOUSO ?ETHI NGTOU ?HING THE?O RDHA? ?ET?O ?ONIU S?ARR Y?E?? 
?ETHO UGHTT ISTO? D?EHE HATH? ERYO? TO??A TEGI? EN?RI ?ATET 
I?ETO YOUAN DYOUY OURSE ??HA? EO?YO URAUD IEN?E ?EEN? OST?R 
EEAND ?OUNT EOUSI ?IT?E SOASS OTIS? UTON? EANDT HATIN ?AYO? 
?AUTI ONI?U STTE? ?YOUY OUDON OTUND ERSTA NDYOU RSE?? SO??E 
AR?YA SIT?E HOO?E S?YDA UGHTE RANDY OURHO NOUR? HATIS ?ET?E 
ENYOU GI?E? EU?TH ETRUT HO?HE ?IAHE HATH? Y?ORD O??AT E?ADE 
?ANYT ENDER SO?HI SA??E ?TION TO?E? O?ONI USA?? E?TIO N?OOH 
YOUS? EA??I ?EAGR EENGI R?UNS I?TED INSU? H?ERI ?OUS? IR?U? 
STAN? EDOYO U?E?I E?EHI STEND ERSAS YOU?A ??THE ?O?HE ?IAID 
ONOT? NO??Y ?ORD? HATIS HOU?D THIN? ?O?ON IUS?A RRYI? I??TE 
A?HYO UTHIN ?YOUR SE??A ?A?YT HATYO UHA?E TAENT HESET ENDER 
S?ORT RUE?A Y?HI? HAREN OTSTE R?ING TENDE RYOUR SE??? OREDE 
AR?YO RNOTT O?RA? ?THE? INDO? THE?O OR?HR ASERU NNING ITTHU 
SYOU? ?TEND ER?EA ?OO?O ?HE?I A?Y?O RDHEH ATHI? ?ORTU ND?E? 
ITH?O ?EINH ONOUR A??E? ASHIO N?O?O NIUSA Y?ASH IONYO U?AY? 
A??IT GOTOG OTOO? HE?IA ANDHA THGI? EN?OU NTENA N?ETO HISS? 
EE?H? Y?ORD ?ITHA ??OST A??TH EHO?Y ?O?SO ?HEA? EN?O? ONIUS 
AYS?R INGES TO?AT ?H?OO D?O?? SIDO? NO??H ENTHE ??OOD ?URNS 
HO??R ODIGA ?THES OU??E NDSTH ETONG UE?O? STHES E??A? ESDAU 
GHTER GI?IN G?ORE ?IGHT THANH EATE? TIN?T IN?OT HE?EN INTHE 
IR?RO ?ISEA SITIS A?A?I NGYOU ?USTN OTTA? E?OR? IRE?R O?THI 
STI?E ?ESO? ETHIN GS?AN TERO? YOUR? AIDEN ?RESE N?ESE TYOUR 
ENTRE AT?EN TSATA HIGHE RRATE THANA ?O??A NDTO? AR?EY ?OR?O 
RDHA? ?ET?E ?IE?E SO?U? HINHI ?THAT HEISY OUNGA ND?IT HA?AR 
GERTE THER? AYHE? A??TH AN?AY ?EGI? ENYOU IN?E? O?HE? IADON 
OT?E? IE?EH IS?O? S?ORT HEYAR E?RO? ERSNO TO?TH ATDYE ?HI?H 
THEIR IN?ES T?ENT SSHO? ?UT?E REI?? ?ORAT ORSO? UNHO? YSUIT 
S?REA THING ?I?ES AN?TI ?IEDA ND?IO US?A? DSTHE ?ETTE RTO?E 
GUI?E THISI S?ORA ??I?O U?DNO TIN?? AINTE R?S?R O?THI STI?E 
?ORTH HA?EY OUSOS ?ANDE RANY? O?ENT ?EISU REAST OGI?E ?ORDS 
ORTA? ??ITH THE?O RDHA? ?ET?O O?TOT I?HAR GEYOU ?O?EY OUR?A 
YSO?H E?IAI SHA?? O?EY? Y?ORD E?EUN TRETU RNTOT O?O?T HE?AG 
E?RE? IOUSS ?ENEA ?TIS? ENEE? SINOR ETHE? ?AT?O R??E? ORETH 
E?AST ?ENE? TS?EN EENTE RHA?? ETHOR ATIOA ND?AR ?E??U SHA?? 
ETTHE AIR?I TESSH RE?D? YITIS ?ERY? O?DHO RATIO ITISA NI??I 
NGAND ANEAG ERAIR HA??E T?HAT HOURN O?HOR ATIOI THIN? IT?A? 
?SO?T ?E??E ?AR?E ??USN OITIS STRU? ?HORA TIOIN DEEDI HEARD 
ITNOT ITTHE NDRA? SNEAR THESE ASON? HEREI NTHES ?IRIT HE?DH 
IS?ON TTO?A ??A?? OURIS HO?TR U??ET SANDT ?O?IE ?ESGO O???H 
ATDOE STHIS ?EAN? Y?ORD HA??E TTHE? INGDO TH?A? ETONI GHTAN 
DTA?E SHISR OUSE? EE?S? ASSAI ?ANDT HES?A GGRIN GU?S? RINGR 
EE?SA NDASH EDRAI NSHIS DRAUG HTSO? RHENI SHDO? NTHE? ETT?E 
DRU?A NDTRU ??ETT HUS?R AYOUT THETR IU??H O?HIS ??EDG EHORA 
TIOIS ITA?U STO?H A??ET AY?AR RYIST ?UTTO ?Y?IN DTHOU GHIA? 
NATI? EHERE ANDTO THE?A NNER? ORNIT ISA?U STO?? OREHO NOURD 
INTHE ?REA? HTHAN THEO? SER?A N?ETH ISHEA ?YHEA DEDRE ?E?EA 
STAND ?EST? A?ESU STRAD U?DAN DTA?D O?OTH ERNAT IONST HEY?? 
I?USD RUN?A RDSAN D?ITH S?INI SH?HR ASESO I?OUR ADDIT IONAN 
DINDE EDITT A?ES? RO?OU RA?HI E?E?E NTSTH OUGH? ER?OR ?DATH 
EIGHT THE?I THAND ?ARRO ?O?OU RATTR I?UTE SOO?T IT?HA N?ESI 
N?ART I?U?A R?ENT HAT?O RSO?E ?I?IO US?O? EO?NA TUREI NTHE? 
ASINT HEIR? IRTH? HEREI NTHEY ARENO TGUI? TYSIN ?ENAT URE?A 
NNOT? HOOSE HISOR IGIN? YTHEO ERGRO ?THO? SO?E? O???E ?IONO 
?T?RE A?ING DO?NT HE?A? ESAND ?ORTS O?REA SONOR ?YSO? EHA?I 
TTHAT TOO?U ?HOER ?EA?E NSTHE ?OR?O ???AU SI?E? ANNER STHAT 
THESE ?EN?A RRYIN GISAY THEST A??O? ONEDE ?E?T? EINGN ATURE 
S?I?E RYOR? ORTUN ESSTA RTHEI R?IRT UESE? SE?ET HEYAS ?UREA 
SGRA? EASIN ?INIT EAS?A N?AYU NDERG OSHA? ?INTH EGENE RA??E 
NSURE TA?E? ORRU? TION? RO?TH AT?AR TI?U? AR?AU ?TTHE DRA?O 
?EI?D OTHA? ?THEN O??ES U?STA N?EO? TENDO UTTOH ISO?N S?AND 
A?ENT ERGHO STHOR ATIO? OO??Y ?ORDI T?O?E SHA?? ETANG E?SAN 
D?INI STERS O?GRA ?EDE? ENDUS ?ETHO UAS?I RITO? HEA?T HORGO 
??IND A?ND? RING? ITHTH EEAIR S?RO? HEA?E NOR?? ASTS? RO?HE 
???ET HYINT ENTS? I??ED OR?HA RITA? ?ETHO U?O?S TINSU ?HA?U 
ESTIO NA??E SHA?E THATI ?I??S ?EA?T OTHEE I???A ??THE EHA?? 
ET?IN G?ATH ERROY A?DAN EOANS ?ER?E ?ET?E NOT?U RSTIN IGNOR 
AN?E? UTTE? ??HYT HY?AN ONI?D ?ONES HEARS EDIND EATHH A?E?U 
RSTTH EIR?E RE?EN TS?HY THESE ?U??H RE?HE REIN? ESA?T HEE?U 
IET?Y INURN DHATH O?DHI S?OND EROUS AND?A R??E? A?STO ?ASTT 
HEEU? AGAIN ?HAT? AYTHI S?EAN THATT HOUDE AD?OR SEAGA ININ? 
O???E TESTE E?RE? ISITS THUST HEG?I ??SES O?THE ?OON? A?ING 
NIGHT HIDEO USAND ?E?OO ?SO?N ATURE SOHOR RID?Y TOSHA ?EOUR 
DIS?O SITIO N?ITH THOUG HTS?E YONDT HEREA ?HESO ?OURS OU?SS 
AY?HY ISTHI S?HER E?ORE ?HATS HOU?D ?EDOG HOST? E??ON SHA?? 
ETHOR ATIOI T?E?? ONSYO UTOGO A?AY? ITHIT ASI?I TSO?E I??AR 
T?ENT DIDDE SIRET OYOUA ?ONE? AR?E? ?US?O O??IT H?HAT ?OURT 
EOUSA ?TION IT?A? ESYOU TOA?O RERE? O?EDG ROUND ?UTDO NOTGO 
?ITHI THORA TIONO ?YNO? EANSH A??ET IT?I? ?NOTS ?EA?T HEN?I 
??I?O ??O?I THORA TIODO NOT?Y ?ORDH A??ET ?HY?H ATSHO U?D?E 
THE?E ARIDO NOTSE T?Y?I ?EATA ?INS? EEAND ?OR?Y SOU?? HAT?A 
NITDO TOTHA T?EIN GATHI NGI?? ORTA? ASITS E??IT ?A?ES ?E?OR 
THAGA INI?? ?O??O ?ITHO RATIO ?HATI ?ITTE ??TYO UTO?A RDTHE 
??OOD ?Y?OR DORTO THEDR EAD?U ?SU?? ITO?T HE??I ??THA T?EET 
?ESOE RHIS? ASEIN TOTHE SEAAN DTHER EASSU ?ESO? EOTHE RHORR 
I??E? OR??H I?H?I GHTDE ?RI?E YOURS O?ERE IGNTY O?REA SONAN 
DDRA? YOUIN TO?AD NESST HIN?O ?ITTH E?ERY ??A?E ?UTST OYSO? 
DES?E RATIO N?ITH OUT?O RE?OT I?EIN TOE?E RY?RA INTHA T?OO? 
SSO?A NY?AD O?STO THESE AANDH EARSI TROAR ?ENEA THHA? ?ETIT 
?A?ES ?ESTI ??GOO NI??? O??O? THEE? AR?E? ?USYO USHA? ?NOTG 
O?Y?O RDHA? ?ETHO ?DO?? YOURH ANDSH ORATI O?ERU ?DYOU SHA?? 
NOTGO HA??E T?Y?A TE?RI ESOUT AND?A ?ESEA ?H?ET TYART IREIN 
THIS? ODYAS HARDY ASTHE NE?EA N?ION SNER? EGHOS T?E?? ONSST 
I??A? I?A?? DUNHA ND?EG ENT?E ?EN?Y HEA?E NI??? A?EAG HOSTO 
?HI?T HAT?E TS?EI SAYA? AYGOO NI??? O??O? THEEE ?EUNT GHOST 
ANDHA ??ETH ORATI OHE?A ?ESDE S?ERA TE?IT HI?AG INATI ON?AR 
?E??U S?ETS ?O??O ?TISN OT?IT THUST OO?EY HI?HO RATIO HA?EA 
?TERT O?HAT ISSUE ?I??T HIS?O ?E?AR ?E??U SSO?E THING ISROT 
TENIN THEST ATEO? DEN?A R?HOR ATIOH EA?EN ?I??D IRE?T IT?AR 
?E??U SNAY? ETS?O ??O?H I?E?E UNTRE TURNT OTO?O ?THE? AGE?R 
E?IOU SS?EN EA?TI S?ENE E?SIN ORETH E?AST ?EANO THER? ARTO? 
THE?O RTI?I ?ATIO NSNE? TS?EN EENTE RGHOS TANDH A??ET HA??E 
T?HIT HER?I ?TTHO U?EAD ?ES?E A?I?? GONO? URTHE R?ATH ERSGH 
OST?A R??EH A??ET I?I?? ?ATHE RSGHO ST?YH OURIS A??OS T?O?E 
?HENI TOSU? ?HROU SANDT OR?EN TING? ?A?ES ?USTR ENDER U??YS 
E??HA ??ETA ?AS?O ORGHO ST?AT HERSG HOST? ITY?E NOT?U T?END 
THYSE RIOUS HEARI NGTO? HATIS HA??U N?O?D HA??E TS?EA ?IA?? 
OUNDT OHEAR ?ATHE RSGHO STSOA RTTHO UTORE ?ENGE ?HENT HOUSH 
A?THE ARHA? ?ET?H AT?AT HERSG HOSTI A?THY ?ATHE RSS?I RITDO 
O?D?O RA?ER TAINT ER?TO ?A??T HENIG HTAND ?ORTH EDAY? ON?IN 
DTO?A STIN? IREST I??TH E?OU? ?RI?E SDONE IN?YD AYSO? NATUR 
EARE? URNTA ND?UR GDA?A Y?UTT HATIA ??OR? IDTOT E??TH ESE?R 
ETSO? ?Y?RI SONHO USEI? OU?DA TA?EU N?O?D ?HOSE ?IGHT EST?O 
RD?OU ?DHAR RO?U? THYSO U??RE E?ETH YYOUN G??OO D?A?E THYT? 
OEYES ?I?ES TARSS TART? RO?TH EIRS? HERES THY?N OTTED AND?O 
??INE D?O?? STO?A RTAND EA?H? ARTI? U?ARH AIRTO STAND ONEND 
?I?E? UI??S U?ONT HE?RE T?U?? OR?U? INE?U TTHIS ETERN A???A 
?ON?U STNOT ?ETOE ARSO? ??ESH AND?? OOD?I ST?IS TO?IS TI?TH 
OUDID STE?E RTHYD EAR?A THER? O?EHA ??ETO GOD?A THERS GHOST 
RE?EN GEHIS ?OU?A ND?OS TUNNA TURA? ?URTH ERHA? ?ET?U RTHER 
?ATHE RSGHO ST?UR THER? OST?O U?ASI NTHE? ESTIT IS?UT THIS? 
OST?O U?STR ANGEA NDUNN ATURA ?HA?? ETHAS TE?ET O?NO? TTHAT 
I?ITH ?INGS ASS?I ?TAS? EDITA TIONO RTHET HOUGH TSO?? O?E?A 
YS?EE ?TO?Y RE?EN GE?AT HERSG HOSTI ?INDT HEEA? TANDD U??ER 
SHOU? DSTTH OU?ET HANTH E?AT? EEDTH ATROT SITSE ??INE ASEON 
?ETHE ?HAR? ?OU?D STTHO UNOTS TIRIN THISN O?HA? ?ETHE ARTIS 
GI?EN OUTTH ATS?E E?ING IN?YO R?HAR DASER ?ENTS TUNG? ESOTH 
E?HO? EEARO ?DEN? AR?IS ?YA?O RGED? RO?ES SO??Y DEATH RAN?? 
YA?US D?UT? NO?TH OUNO? ?EYOU THTHE SER?E NTTHA TDIDS TINGT 
HY?AT HERS? I?ENO ??EAR SHIS? RO?NH A??ET O?Y?R O?HET I?SOU 
??YUN ??E?A THERS GHOST AYTHA TIN?E STUOU STHAT ADU?T ERATE 
?EAST ?ITH? IT?H? RA?TO ?HIS? IT?IT HTRAI TOROU SGI?T SO?I? 
?ED?I TANDG I?TST HATHA ?ETHE ?O?ER SOTOS EDU?E ?ONTO HISSH 
A?E?U ??UST THE?I ??O?? Y?OST SEE?I NG?IR TUOUS ?UEEN OHA?? 
ET?HA TA?A? ?INGO ???AS THERE ?RO?? E?HOS E?O?E ?ASO? THATD 
IGNIT YTHAT IT?EN THAND INHAN DE?EN ?ITHT HE?O? I?ADE TOHER 
IN?AR RIAGE ANDTO DE??I NEU?O NA?RE T?H?H OSENA TURA? GI?TS 
?ERE? OORTO THOSE O??IN E?UT? IRTUE ASITN E?ER? I???E ?O?DT 
HOUGH ?E?DN ESS?O URTIT INASH A?EO? HEA?E NSO?U STTHO UGHTO 
ARADI ANTAN GE??I N?D?I ??SAT EITSE ??INA ?E?ES TIA?? EDAND 
?REYO NGAR? AGE?U TSO?T ?ETHI N?SIS ?ENTT HE?OR NINGA IR?RI 
E??ET ?E?ES ?EE?I NG?IT HIN?Y OR?HA RD?Y? USTO? A??AY SO?TH 
EA?TE RNOON U?ON? YSE?U REHOU RTHYU N??ES TO?E? ITH?U I?EO? 
?URSE DHE?O NAINA ?IA?A NDINT HE?OR ?HESO ??YEA RSDID ?OURT 
HE?E? EROUS DISTI ??ENT ?HOSE E??E? THO?D SSU?H ANEN? ITY?I 
TH??O ODO?? ANTHA TS?I? TAS?U I??SI ??ERI T?OUR SESTH ROUGH 
THENA TURA? GATES ANDA? ?EYSO ?THE? ODYAN D?ITH ASUDD EN?IG 
OURIT DOTH? OSSET AND?U RD?I? EEAGE RDRO? ?INGS INTO? I??TH 
ETHIN AND?H O?ESO ?E??O ODSOD IDIT? INEAN DA?OS TINST ANTTE 
TTER? AR?DA ?OUT? OST?A ?AR?I ?E?IT H?I?E AND?O ATHSO ?E?RU 
STA?? ?YS?O OTH?O DYTHU S?ASI S?EE? ING?Y A?ROT HERSH ANDO? 
?I?EO ??RO? NO??U EENAT ON?ED IS?AT ?HD?U TO??E ?ENIN THE?? 
OSSO? SO??Y SINUN HOUS? EDDIS A??OI NTEDU NANE? DNORE ??ONI 
NG?AD E?UTS ENTTO ?YA?? OUNT? ITHA? ??YI? ?ER?E ?TION SON?Y 
HEADH A??ET OHORR I??EO HORRI ??E?O STHOR RI??E ?ATHE RSGHO 
STI?T HOUHA STNAT UREIN THEE? EARIT NOT?E TNOTT HEROY A??ED 
O?DEN ?AR?? EA?OU ?H?OR ?U?UR YANDD A?NED IN?ES T?UTH O?SOE 
?ERTH OU?UR SUEST THISA ?TTAI NTNOT THY?I NDNOR ?ETTH YSOU? 
?ONTR I?EAG AINST THY?O THERA UGHT? EA?EH ERTOH EA?EN ANDTO 
THOSE THORN STHAT INHER ?OSO? ?ODGE TO?RI ??AND STING HER?A 
RETHE E?E?? ATON? ETHEG ?O??O R?SHO ?STHE ?ATIN TO?EN EARAN 
DGINS TO?A? EHISU NE??E ?TUA? ?IREA DIEUA DIEUA DIEUR E?E?? 
ER?EE ?ITHA ??ETO A??YO UHOST O?HEA ?ENOE ARTH? HATE? SEAND 
SHA?? I?OU? ?EHE? ?HO?D HO?D? YHEAR TANDY OU?YS INE?S GRO?N 
OTINS TANTO ?D?UT ?EAR? ESTI? ??YU? RE?E? ?ERTH EEAYT HOU?O 
ORGHO ST?HI ?E?E? ORYHO ?DSAS EATIN THISD ISTRA ?TEDG ?O?ER 
E?E?? ERTHE EYEA? RO?TH ETA?? EO??Y ?E?OR YI??? I?EA? AYA?? 
TRI?I A??ON DRE?O RDSA? ?SA?S O??OO ?SA?? ?OR?S A???R ESSUR 
ES?AS TTHAT YOUTH ANDO? SER?A TION? O?IED THERE ANDTH Y?O?? 
AND?E NTA?? A?ONE SHA?? ?I?E? ITHIN THE?O O?AND ?O?U? EO??Y 
?RAIN UN?I? D?ITH ?ASER ?ATTE RYES? YHEA? ENO?O ST?ER NI?IO 
US?O? ANO?I ??AIN ?I??A INS?I ?INGD A?NED ?I??A IN?YT A??ES 
?EETI TISIS ETITD O?NTH ATONE ?AYS? I?EAN DS?I? EAND? EA?I? 
?AINA T?EAS TIA?S UREIT ?AY?E SOIND EN?AR ??RIT ESSOU N??ET 
HEREY OUARE NO?TO ?Y?OR DITIS ADIEU ADIEU RE?E? ?ER?E IHA?E 
S?ORN THORA TIO?I THIN? Y?ORD ?Y?OR DENTE RHORA TIOAN D?AR? 
E??US ?AR?E ??US? ORDHA ??ETH ORATI OHEA? ENSE? UREHI ?HA?? 
ETSO? EIT?A R?E?? USI?? OHOHO ?Y?OR DHA?? ETHI? ?OHOH O?OY? 
O?E?I RD?O? E?AR? E??US HO?IS T?YNO ??E?O RDHOR ATIO? HATNE 
?S?Y? ORD?A R?E?? USO?O NDER? U?HOR ATIOG OOD?Y ?ORDT E??IT 
HA??E TNOYO U?I?? RE?EA ?ITHO RATIO NOTI? Y?ORD ?YHEA ?EN?A 
R?E?? USNOR I?Y?O RDHA? ?ETHO ?SAYY OUTHE N?OU? DHEAR TO??A 
NON?E THIN? IT?UT YOU?? ?ESE? RET?A R?E?? US?IT HHORA TIOAY 
?YHEA ?EN?Y ?ORDH A??ET THERE SNEER A?I?? AIND? E??IN GINA? 
?DEN? AR??U THESA NARRA NT?NA ?EHOR ATIOT HEREN EEDSN OGHOS 
T?Y?O RD?O? E?RO? THEGR A?ETO TE??U STHIS HA??E T?HYR IGHTY 
OUARE INTHE RIGHT ANDSO ?ITHO UT?OR E?IR? U?STA N?EAT A??IH 
O?DIT ?ITTH AT?ES HA?EH ANDSA ND?AR TYOUA SYOUR ?USIN ESSAN 
DDESI RESSH A???O INTYO U?ORE ?ERY? ANHAT H?USI NESSA NDDES 
IRESU ?HASI TISAN D?OR? YO?N? OOR?A RT?OO ?YOUI ??GO? RAYHO 
