A?TIS ?ENEE ?SINO REA?? AT?OR M?E?O RETHE ?AST? ENE?T S?ENE 
?ITH? ERNAR DO?ED OMY?O RDHAM ?ETAR MDSAY YOUMA R?E?? US?IT 
H?ERN ARDOA RMDMY ?ORDH AM?ET ?ROMT O?TOT OEMAR ?E??U S?ITH 
?ERNA RDOMY ?ORD? ROMHE ADTO? OOTHA M?ETT HENSA ?YOUN OTHIS 
?A?EH ORATI OOYES MY?OR DHE?O REHIS ?EA?E RU?HA M?ET? HAT?O 
O?DHE ?RO?N ING?Y HORAT IOA?O UNTEN AN?EM OREIN SORRO ?THAN 
INANG ERHAM ?ET?A ?EORR EDHOR ATION AY?ER Y?A?E HAM?E TAND? 
I?DHI SEYES U?ONY OUHOR ATIOM OST?O NSTAN T?YHA M?ETI ?OU?D 
IHAD? EENTH EREHO RATIO IT?OU ?DHA? EMU?H AMA?D YOUHA M?ET? 
ERY?I ?E?ER Y?I?E STAYD IT?ON GHORA TIO?H I?EON E?ITH MODER 
ATEHA STEMI GHTTE ??AHU NDRED MAR?E ??US? ITH?E RNARD O?ONG 
ER?ON GERHO RATIO NOT?H ENISA ?THAM ?ETHI S?EAR D?ASG RI??? 
EDNOH ORATI OIT?A SASIH A?ESE ENITI NHIS? I?EAS A??ES I??ER 
DHAM? ETI?I ???AT ?HTON IGHT? ER?HA N?ET? I???A ??AGA INHOR 
ATIOI ?ARRN TIT?I ??HAM ?ETI? ITASS UMEMY NO??E ?ATHE RS?ER 
SONI? ?S?EA ?TOIT THOUG HHE?? ITSE? ?SHOU ?DGA? EAND? IDMEH 
O?DMY ?EA?E I?RAY YOUA? ?I?YO UHA?E HITHE RTO?O N?EA? DTHIS 
SIGHT ?ETIT ?ETEN A??EI NYOUR SI?EN ?ESTI ??AND ?HATS OE?ER 
E?SES HA??H A?TON IGHTG I?EIT ANUND ERSTA NDING ?UTNO TONGU 
EI?I? ?REQU ITEYO UR?O? ESSO? AREYO U?E?? U?ONT HE??A T?ORM 
T?I?T E?E?E NANDT ?E??E I???I SITYO UA??O URDUT YTOYO URHON 
OURHA M?ETY OUR?O ?ESAS MINET OYOU? ARE?E ??E?E UNTA? ??UTH 
AM?ET MY?AT HERSS ?IRIT INARM SA??I SNOT? E??ID OU?TS OME?O 
U???A Y?OU? DTHEN IGHT? ERE?O METI? ?THEN SITST I??MY SOU?? 
OU?DE EDS?I ??RIS ETHOU GHA?? THEEA RTHOE R?HE? MTHEM TOMEN 
SEYES E?ITR ETURN TOTO? O?THE ?AGE? RE?IO USS?E NEA?T IS?EN 
EE?SI NOREA ROOMI NTHEH OUSEO ??O?O NIUSN E?TS? ENEEN TER?A 
ERTES ANDO? HE?IA ?AERT ESMYN E?ESS ARIES AREEM ?AR?D ?ARE? 
E??AN DSIST ERAST HE?IN DSGI? E?ENE ?ITAN D?ON? OYISA SSIST 
ANTDO NOTS? EE??U T?ETM EHEAR ?ROMY OUO?H E?IAD OYOUD OU?TT 
HAT?A ERTES ?ORHA M?ETA NDTHE TRI?? INGO? HIS?A ?OURH O?DIT 
A?ASH IONAN DATOY IN??O ODA?I O?ETI NTHEY OUTHO ??RIM YNATU 
RE?OR ?ARDN OT?ER MANEN TS?EE TNOT? ASTIN GTHE? ER?UM EANDS 
U???I AN?EO ?AMIN UTENO MOREO ?HE?I ANOMO RE?UT SO?AE RTEST 
HIN?I TNOMO RE?OR NATUR E?RES ?ENTD OESNO TGRO? A?ONE INTHE 
?SAND ?U??? UTAST HISTE M??E? A?EST HEIN? ARDSE R?I?E O?THE 
MINDA NDSOU ?GRO? S?IDE ?ITHA ??ERH A?SHE ?O?ES YOUNO ?ANDN 
O?NOS OI?NO R?AUT E?DOT H?ESM IR?HT HE?IR TUEO? HIS?I ???UT 
YOUMU ST?EA RHISG REATN ESS?E IGHDH IS?I? ?ISNO THISO ?N?OR 
HEHIM SE??I SSU?? E?TTO HIS?I RTHHE MAYNO TASUN ?A?UE D?ERS 
ONSDO ?AR?E ?ORHI MSE?? ?ORON HIS?H OI?ED E?END STHES A?ETY 
ANDHE A?THO ?THIS ?HO?E STATE ANDTH ERE?O REMUS THIS? HOI?E 
?E?IR ?UMS? RI?DU NTOTH E?OI? EANDY IE?DI NGO?T HAT?O DY?HE 
REO?H EISTH EHEAD THENI ?HESA YSHE? O?ESY OUIT? ITSYO UR?IS 
DOMSO ?ARTO ?E?IE ?EITA SHEIN HIS?A RTI?U ?ARA? TAND? ?A?EM 
AYGI? EHISS AYING DEED? HI?HI SNO?U RTHER THANT HEMAI N?OI? 
EO?DE NMAR? GOES? ITHA? THEN? EIGH? HAT?O SSYOU RHONO URMAY 
SUSTA INI?? ITHTO O?RED ENTEA RYOU? ISTHI SSONG SOR?O SEYOU 
RHEAR TORYO UR?HA STETR EASUR EO?EN TOHIS UNMAS TREDI M?ORT 
UNITY ?EARI TO?HE ?IA?E ARITM YDEAR SISTE RAND? EE?YO UINTH 
EREAR O?YOU RA??E ?TION OUTO? THESH OTAND DANGE RO?DE SIRET 
HE?HA RIEST MAIDI S?ROD IGA?E NOUGH I?SHE UNMAS ?HER? EAUTY 
TOTHE MOON? IRTUE ITSE? ?S?O? ESNOT ?A?UM NIOUS STRO? ESTHE 
?AN?E RGA?? STHEI N?ANT SO?TH ES?RI NGTOO O?T?E ?ORET HEIR? 
UTTON S?EDI S??OS DANDI NTHEM ORNAN D?IQU IDDE? O?YOU TH?ON 
TAGIO US??A STMEN TSARE MOSTI MMINE NT?E? ARYTH EN?ES TSA?E 
TY?IE SIN?E ARYOU THTOI TSE?? RE?E? STHOU GHNON EE?SE NEARO 
?HE?I AISHA ??THE ??E?T O?THI SGOOD ?ESSO N?EE? AS?AT ?HMAN 
TOMYH EART? UTGOO DMY?R OTHER DONOT ASSOM EUNGR A?IOU S?AST 
ORSDO SHO?M ETHES TEE?A NDTHO RNY?A YTOHE A?EN? HI?ES ?I?EA 
?U??D ANDRE ???ES S?I?E RTINE HIMSE ??THE ?RIMR OSE?A THO?D 
A??IA N?ETR EADSA NDRE? ?SNOT HISO? NREDE ?AERT ESO?E ARMEN 
OTENT ER?O? ONIUS ISTAY TOO?O NG?UT HEREM Y?ATH ER?OM ESADO 
U??E? ?ESSI NGISA DOU?? EGRA? EO??A SIONS MI?ES U?ONA SE?ON 
D?EA? E?O?O NIUSY ETHER E?AER TESA? OARDA ?OARD ?ORSH AMETH 
E?IND SITSI NTHES HOU?D ERO?Y OURSA I?AND YOUAR ESTAY D?ORT 
HEREM Y??ES SING? ITHTH EEAND THESE ?E??R E?E?T SINTH YMEMO 
RY?OO ?THOU ?HARA ?TERG I?ETH YTHOU GHTSN OTONG UENOR ANYUN 
?RO?O RTION DTHOU GHTHI SA?T? ETHOU ?AMI? IAR?U T?YNO MEANS 
?U?GA RTHOS E?RIE NDSTH OUHAS TANDT HEIRA DO?TI ONTRI EDGRA 
???ET HEMUN TOTHY SOU?? ITHHO O?SO? STEE? ?UTDO NOTDU ??THY 
?A?M? ITHEN TERTA INMEN TO?EA ?HNE? HAT?H DUN?? EDGD? OMRAD 
E?E?A REO?E NTRAN ?ETOA QUARR E??UT ?EING IN?EA RTTHA TTHO? 
?OSED MAY?E ?AREO ?THEE GI?EE ?ERYM ANTHI NEEAR ?UT?E ?THY? 
OI?ET A?EEA ?HMAN S?ENS URE?U TRESE R?ETH Y?UDG MENT? OST?Y 
THYHA ?ITAS THY?U RSE?A N?UY? UTNOT E??RE SSDIN ?AN?Y RI?HN 
OTGAU DY?OR THEA? ?ARE? O?T?R O??AI MSTHE MANAN DTHEY IN?RA 
N?EO? THE?E STRAN ?ANDS TATIO NAREM OSTSE ?E?TA NDGEN EROUS 
?HIE? INTHA TNEIT HERA? ORRO? ERNOR A?END ER?E? OR?OA NO?T? 
OSES? OTHIT SE??A ND?RI ENDAN D?ORR O?ING DU??S THEED GEO?H 
US?AN DRYTH ISA?O ?EA?? TOTHI NEO?N SE??? ETRUE ANDIT MUST? 
O??O? ASTHE NIGHT THEDA YTHOU ?ANST NOTTH EN?E? A?SET OANYM 
AN?AR E?E?? MY??E SSING SEASO NTHIS INTHE E?AER TESMO STHUM 
??YDO ITA?E MY?EA ?EMY? ORD?O ?ONIU STHET IMEIN ?ITES YOUGO 
YOURS ER?AN TSTEN D?AER TES?A RE?E? ?O?HE ?IAAN DREME M?ER? 
E???H ATIHA ?ESAI DTOYO UO?HE ?IATI SINMY MEMOR Y?O?? DANDY 
OUYOU RSE?? SHA?? ?EE?T HE?EY O?IT? AERTE S?ARE ?E??E ?IT?O 
?ONIU S?HAT ISTO? HE?IA HEHAT HSAID TOYOU O?HE? IASO? ?EASE 
YOUSO METHI NGTOU ?HING THE?O RDHAM ?ET?O ?ONIU SMARR Y?E?? 
?ETHO UGHTT ISTO? DMEHE HATH? ERYO? TO??A TEGI? EN?RI ?ATET 
IMETO YOUAN DYOUY OURSE ??HA? EO?YO URAUD IEN?E ?EENM OST?R 
EEAND ?OUNT EOUSI ?IT?E SOASS OTIS? UTONM EANDT HATIN ?AYO? 
?AUTI ONIMU STTE? ?YOUY OUDON OTUND ERSTA NDYOU RSE?? SO??E 
AR?YA SIT?E HOO?E SMYDA UGHTE RANDY OURHO NOUR? HATIS ?ET?E 
ENYOU GI?EM EU?TH ETRUT HO?HE ?IAHE HATHM Y?ORD O??AT EMADE 
MANYT ENDER SO?HI SA??E ?TION TOME? O?ONI USA?? E?TIO N?OOH 
YOUS? EA??I ?EAGR EENGI R?UNS I?TED INSU? H?ERI ?OUS? IR?UM 
STAN? EDOYO U?E?I E?EHI STEND ERSAS YOU?A ??THE MO?HE ?IAID 
ONOT? NO?MY ?ORD? HATIS HOU?D THIN? ?O?ON IUSMA RRYI? I??TE 
A?HYO UTHIN ?YOUR SE??A ?A?YT HATYO UHA?E TAENT HESET ENDER 
S?ORT RUE?A Y?HI? HAREN OTSTE R?ING TENDE RYOUR SE??M OREDE 
AR?YO RNOTT O?RA? ?THE? INDO? THE?O OR?HR ASERU NNING ITTHU 
SYOU? ?TEND ERMEA ?OO?O ?HE?I AMY?O RDHEH ATHIM ?ORTU NDME? 
ITH?O ?EINH ONOUR A??E? ASHIO N?O?O NIUSA Y?ASH IONYO UMAY? 
A??IT GOTOG OTOO? HE?IA ANDHA THGI? EN?OU NTENA N?ETO HISS? 
EE?HM Y?ORD ?ITHA ?MOST A??TH EHO?Y ?O?SO ?HEA? EN?O? ONIUS 
AYS?R INGES TO?AT ?H?OO D?O?? SIDO? NO??H ENTHE ??OOD ?URNS 
HO??R ODIGA ?THES OU??E NDSTH ETONG UE?O? STHES E??A? ESDAU 
GHTER GI?IN GMORE ?IGHT THANH EATE? TIN?T IN?OT HE?EN INTHE 
IR?RO MISEA SITIS AMA?I NGYOU MUSTN OTTA? E?OR? IRE?R OMTHI 
STIME ?ESOM ETHIN GS?AN TERO? YOURM AIDEN ?RESE N?ESE TYOUR 
ENTRE ATMEN TSATA HIGHE RRATE THANA ?OMMA NDTO? AR?EY ?OR?O 
RDHAM ?ET?E ?IE?E SOMU? HINHI MTHAT HEISY OUNGA ND?IT HA?AR 
GERTE THERM AYHE? A??TH ANMAY ?EGI? ENYOU IN?E? O?HE? IADON 
OT?E? IE?EH IS?O? S?ORT HEYAR E?RO? ERSNO TO?TH ATDYE ?HI?H 
THEIR IN?ES TMENT SSHO? ?UTME REIM? ?ORAT ORSO? UNHO? YSUIT 
S?REA THING ?I?ES AN?TI ?IEDA ND?IO US?A? DSTHE ?ETTE RTO?E 
GUI?E THISI S?ORA ??I?O U?DNO TIN?? AINTE RMS?R OMTHI STIME 
?ORTH HA?EY OUSOS ?ANDE RANYM OMENT ?EISU REAST OGI?E ?ORDS 
ORTA? ??ITH THE?O RDHAM ?ET?O O?TOT I?HAR GEYOU ?OMEY OUR?A 
YSO?H E?IAI SHA?? O?EYM Y?ORD E?EUN TRETU RNTOT O?O?T HE?AG 
E?RE? IOUSS ?ENEA ?TIS? ENEE? SINOR ETHE? ?AT?O RM?E? ORETH 
E?AST ?ENE? TS?EN EENTE RHAM? ETHOR ATIOA NDMAR ?E??U SHAM? 
ETTHE AIR?I TESSH RE?D? YITIS ?ERY? O?DHO RATIO ITISA NI??I 
NGAND ANEAG ERAIR HAM?E T?HAT HOURN O?HOR ATIOI THIN? IT?A? 
?SO?T ?E??E MAR?E ??USN OITIS STRU? ?HORA TIOIN DEEDI HEARD 
ITNOT ITTHE NDRA? SNEAR THESE ASON? HEREI NTHES ?IRIT HE?DH 
IS?ON TTO?A ??A?? OURIS HO?TR UM?ET SANDT ?O?IE ?ESGO O???H 
ATDOE STHIS MEANM Y?ORD HAM?E TTHE? INGDO TH?A? ETONI GHTAN 
DTA?E SHISR OUSE? EE?S? ASSAI ?ANDT HES?A GGRIN GU?S? RINGR 
EE?SA NDASH EDRAI NSHIS DRAUG HTSO? RHENI SHDO? NTHE? ETT?E 
DRUMA NDTRU M?ETT HUS?R AYOUT THETR IUM?H O?HIS ??EDG EHORA 
TIOIS ITA?U STOMH AM?ET AYMAR RYIST ?UTTO MYMIN DTHOU GHIAM 
NATI? EHERE ANDTO THEMA NNER? ORNIT ISA?U STOMM OREHO NOURD 
INTHE ?REA? HTHAN THEO? SER?A N?ETH ISHEA ?YHEA DEDRE ?E?EA 
STAND ?ESTM A?ESU STRAD U?DAN DTA?D O?OTH ERNAT IONST HEY?? 
I?USD RUN?A RDSAN D?ITH S?INI SH?HR ASESO I?OUR ADDIT IONAN 
DINDE EDITT A?ES? ROMOU RA?HI E?EME NTSTH OUGH? ER?OR MDATH 
EIGHT THE?I THAND MARRO ?O?OU RATTR I?UTE SOO?T IT?HA N?ESI 
N?ART I?U?A RMENT HAT?O RSOME ?I?IO USMO? EO?NA TUREI NTHEM 
ASINT HEIR? IRTH? HEREI NTHEY ARENO TGUI? TYSIN ?ENAT URE?A 
NNOT? HOOSE HISOR IGIN? YTHEO ERGRO ?THO? SOME? OM??E ?IONO 
?T?RE A?ING DO?NT HE?A? ESAND ?ORTS O?REA SONOR ?YSOM EHA?I 
TTHAT TOOMU ?HOER ?EA?E NSTHE ?ORMO ???AU SI?EM ANNER STHAT 
THESE MEN?A RRYIN GISAY THEST AM?O? ONEDE ?E?T? EINGN ATURE 
S?I?E RYOR? ORTUN ESSTA RTHEI R?IRT UESE? SE?ET HEYAS ?UREA 
SGRA? EASIN ?INIT EASMA NMAYU NDERG OSHA? ?INTH EGENE RA??E 
NSURE TA?E? ORRU? TION? ROMTH AT?AR TI?U? AR?AU ?TTHE DRAMO 
?EI?D OTHA? ?THEN O??ES U?STA N?EO? TENDO UTTOH ISO?N S?AND 
A?ENT ERGHO STHOR ATIO? OO?MY ?ORDI T?OME SHAM? ETANG E?SAN 
DMINI STERS O?GRA ?EDE? ENDUS ?ETHO UAS?I RITO? HEA?T HORGO 
??IND AMND? RING? ITHTH EEAIR S?ROM HEA?E NOR?? ASTS? ROMHE 
???ET HYINT ENTS? I??ED OR?HA RITA? ?ETHO U?OMS TINSU ?HAQU 
ESTIO NA??E SHA?E THATI ?I??S ?EA?T OTHEE I???A ??THE EHAM? 
ET?IN G?ATH ERROY A?DAN EOANS ?ERME ?ETME NOT?U RSTIN IGNOR 
AN?E? UTTE? ??HYT HY?AN ONI?D ?ONES HEARS EDIND EATHH A?E?U 
RSTTH EIR?E REMEN TS?HY THESE ?U??H RE?HE REIN? ESA?T HEEQU 
IET?Y INURN DHATH O?DHI S?OND EROUS ANDMA R??E? A?STO ?ASTT 
HEEU? AGAIN ?HATM AYTHI SMEAN THATT HOUDE AD?OR SEAGA ININ? 
OM??E TESTE E?RE? ISITS THUST HEG?I M?SES O?THE MOONM A?ING 
NIGHT HIDEO USAND ?E?OO ?SO?N ATURE SOHOR RID?Y TOSHA ?EOUR 
DIS?O SITIO N?ITH THOUG HTS?E YONDT HEREA ?HESO ?OURS OU?SS 
AY?HY ISTHI S?HER E?ORE ?HATS HOU?D ?EDOG HOST? E??ON SHAM? 
ETHOR ATIOI T?E?? ONSYO UTOGO A?AY? ITHIT ASI?I TSOME IM?AR 
TMENT DIDDE SIRET OYOUA ?ONEM AR?E? ?US?O O??IT H?HAT ?OURT 
EOUSA ?TION IT?A? ESYOU TOAMO REREM O?EDG ROUND ?UTDO NOTGO 
?ITHI THORA TIONO ?YNOM EANSH AM?ET IT?I? ?NOTS ?EA?T HEN?I 
??I?O ??O?I THORA TIODO NOTMY ?ORDH AM?ET ?HY?H ATSHO U?D?E 
THE?E ARIDO NOTSE TMY?I ?EATA ?INS? EEAND ?ORMY SOU?? HAT?A 
NITDO TOTHA T?EIN GATHI NGIMM ORTA? ASITS E??IT ?A?ES ME?OR 
THAGA INI?? ?O??O ?ITHO RATIO ?HATI ?ITTE M?TYO UTO?A RDTHE 
??OOD MY?OR DORTO THEDR EAD?U ?SUMM ITO?T HE??I ??THA T?EET 
?ESOE RHIS? ASEIN TOTHE SEAAN DTHER EASSU MESOM EOTHE RHORR 
I??E? ORM?H I?HMI GHTDE ?RI?E YOURS O?ERE IGNTY O?REA SONAN 
DDRA? YOUIN TOMAD NESST HIN?O ?ITTH E?ERY ??A?E ?UTST OYSO? 
DES?E RATIO N?ITH OUTMO REMOT I?EIN TOE?E RY?RA INTHA T?OO? 
SSOMA NY?AD OMSTO THESE AANDH EARSI TROAR ?ENEA THHAM ?ETIT 
?A?ES MESTI ??GOO NI??? O??O? THEEM AR?E? ?USYO USHA? ?NOTG 
OMY?O RDHAM ?ETHO ?DO?? YOURH ANDSH ORATI O?ERU ?DYOU SHA?? 
NOTGO HAM?E TMY?A TE?RI ESOUT ANDMA ?ESEA ?H?ET TYART IREIN 
THIS? ODYAS HARDY ASTHE NEMEA N?ION SNER? EGHOS T?E?? ONSST 
I??AM I?A?? DUNHA NDMEG ENT?E MEN?Y HEA?E NI??M A?EAG HOSTO 
?HIMT HAT?E TSMEI SAYA? AYGOO NI??? O??O? THEEE ?EUNT GHOST 
ANDHA M?ETH ORATI OHE?A ?ESDE S?ERA TE?IT HIMAG INATI ONMAR 
?E??U S?ETS ?O??O ?TISN OT?IT THUST OO?EY HIMHO RATIO HA?EA 
?TERT O?HAT ISSUE ?I??T HIS?O MEMAR ?E??U SSOME THING ISROT 
TENIN THEST ATEO? DENMA R?HOR ATIOH EA?EN ?I??D IRE?T ITMAR 
?E??U SNAY? ETS?O ??O?H IME?E UNTRE TURNT OTO?O ?THE? AGE?R 
E?IOU SS?EN EA?TI S?ENE E?SIN ORETH E?AST ?EANO THER? ARTO? 
THE?O RTI?I ?ATIO NSNE? TS?EN EENTE RGHOS TANDH AM?ET HAM?E 
T?HIT HER?I ?TTHO U?EAD MES?E A?I?? GONO? URTHE R?ATH ERSGH 
OSTMA R?MEH AM?ET I?I?? ?ATHE RSGHO STMYH OURIS A?MOS T?OME 
?HENI TOSU? ?HROU SANDT ORMEN TING? ?AMES MUSTR ENDER U?MYS 
E??HA M?ETA ?AS?O ORGHO ST?AT HERSG HOST? ITYME NOT?U T?END 
THYSE RIOUS HEARI NGTO? HATIS HA??U N?O?D HAM?E TS?EA ?IAM? 
OUNDT OHEAR ?ATHE RSGHO STSOA RTTHO UTORE ?ENGE ?HENT HOUSH 
A?THE ARHAM ?ET?H AT?AT HERSG HOSTI AMTHY ?ATHE RSS?I RITDO 
OMD?O RA?ER TAINT ERMTO ?A??T HENIG HTAND ?ORTH EDAY? ON?IN 
DTO?A STIN? IREST I??TH E?OU? ?RIME SDONE INMYD AYSO? NATUR 
EARE? URNTA ND?UR GDA?A Y?UTT HATIA M?OR? IDTOT E??TH ESE?R 
ETSO? MY?RI SONHO USEI? OU?DA TA?EU N?O?D ?HOSE ?IGHT EST?O 
RD?OU ?DHAR RO?U? THYSO U??RE E?ETH YYOUN G??OO DMA?E THYT? 
OEYES ?I?ES TARSS TART? ROMTH EIRS? HERES THY?N OTTED AND?O 
M?INE D?O?? STO?A RTAND EA?H? ARTI? U?ARH AIRTO STAND ONEND 
?I?EQ UI??S U?ONT HE?RE T?U?? OR?U? INE?U TTHIS ETERN A???A 
?ONMU STNOT ?ETOE ARSO? ??ESH AND?? OOD?I ST?IS TO?IS TI?TH 
OUDID STE?E RTHYD EAR?A THER? O?EHA M?ETO GOD?A THERS GHOST 
RE?EN GEHIS ?OU?A NDMOS TUNNA TURA? MURTH ERHAM ?ETMU RTHER 
?ATHE RSGHO STMUR THERM OST?O U?ASI NTHE? ESTIT IS?UT THISM 
OST?O U?STR ANGEA NDUNN ATURA ?HAM? ETHAS TEMET O?NO? TTHAT 
I?ITH ?INGS ASS?I ?TASM EDITA TIONO RTHET HOUGH TSO?? O?EMA 
YS?EE ?TOMY RE?EN GE?AT HERSG HOSTI ?INDT HEEA? TANDD U??ER 
SHOU? DSTTH OU?ET HANTH E?AT? EEDTH ATROT SITSE ??INE ASEON 
?ETHE ?HAR? ?OU?D STTHO UNOTS TIRIN THISN O?HAM ?ETHE ARTIS 
GI?EN OUTTH ATS?E E?ING INMYO R?HAR DASER ?ENTS TUNGM ESOTH 
E?HO? EEARO ?DENM AR?IS ?YA?O RGED? RO?ES SO?MY DEATH RAN?? 
YA?US D?UT? NO?TH OUNO? ?EYOU THTHE SER?E NTTHA TDIDS TINGT 
HY?AT HERS? I?ENO ??EAR SHIS? RO?NH AM?ET OMY?R O?HET I?SOU 
?MYUN ??E?A THERS GHOST AYTHA TIN?E STUOU STHAT ADU?T ERATE 
?EAST ?ITH? IT?H? RA?TO ?HIS? IT?IT HTRAI TOROU SGI?T SO?I? 
?ED?I TANDG I?TST HATHA ?ETHE ?O?ER SOTOS EDU?E ?ONTO HISSH 
AME?U ??UST THE?I ??O?M YMOST SEEMI NG?IR TUOUS QUEEN OHAM? 
ET?HA TA?A? ?INGO ???AS THERE ?ROMM E?HOS E?O?E ?ASO? THATD 
IGNIT YTHAT IT?EN THAND INHAN DE?EN ?ITHT HE?O? IMADE TOHER 
INMAR RIAGE ANDTO DE??I NEU?O NA?RE T?H?H OSENA TURA? GI?TS 
?ERE? OORTO THOSE O?MIN E?UT? IRTUE ASITN E?ER? I???E MO?DT 
HOUGH ?E?DN ESS?O URTIT INASH A?EO? HEA?E NSO?U STTHO UGHTO 
ARADI ANTAN GE??I N?D?I ??SAT EITSE ??INA ?E?ES TIA?? EDAND 
?REYO NGAR? AGE?U TSO?T METHI N?SIS ?ENTT HEMOR NINGA IR?RI 
E??ET ME?ES ?EE?I NG?IT HINMY OR?HA RDMY? USTOM A??AY SO?TH 
EA?TE RNOON U?ONM YSE?U REHOU RTHYU N??ES TO?E? ITH?U I?EO? 
?URSE DHE?O NAINA ?IA?A NDINT HE?OR ?HESO ?MYEA RSDID ?OURT 
HE?E? EROUS DISTI ?MENT ?HOSE E??E? THO?D SSU?H ANENM ITY?I 
TH??O ODO?M ANTHA TS?I? TASQU I??SI ??ERI T?OUR SESTH ROUGH 
THENA TURA? GATES ANDA? ?EYSO ?THE? ODYAN D?ITH ASUDD EN?IG 
OURIT DOTH? OSSET AND?U RD?I? EEAGE RDRO? ?INGS INTOM I??TH 
ETHIN AND?H O?ESO ME??O ODSOD IDITM INEAN DAMOS TINST ANTTE 
TTER? AR?DA ?OUTM OST?A ?AR?I ?E?IT H?I?E AND?O ATHSO ME?RU 
STA?? MYSMO OTH?O DYTHU S?ASI S?EE? ING?Y A?ROT HERSH ANDO? 
?I?EO ??RO? NO?QU EENAT ON?ED IS?AT ?HD?U TO??E ?ENIN THE?? 
OSSOM SO?MY SINUN HOUS? EDDIS A??OI NTEDU NANE? DNORE ??ONI 
NGMAD E?UTS ENTTO MYA?? OUNT? ITHA? ?MYIM ?ER?E ?TION SONMY 
HEADH AM?ET OHORR I??EO HORRI ??EMO STHOR RI??E ?ATHE RSGHO 
STI?T HOUHA STNAT UREIN THEE? EARIT NOT?E TNOTT HEROY A??ED 
O?DEN MAR?? EA?OU ?H?OR ?U?UR YANDD AMNED IN?ES T?UTH O?SOE 
?ERTH OU?UR SUEST THISA ?TTAI NTNOT THYMI NDNOR ?ETTH YSOU? 
?ONTR I?EAG AINST THYMO THERA UGHT? EA?EH ERTOH EA?EN ANDTO 
THOSE THORN STHAT INHER ?OSOM ?ODGE TO?RI ??AND STING HER?A 
RETHE E?E?? ATON? ETHEG ?O??O RMSHO ?STHE MATIN TO?EN EARAN 
DGINS TO?A? EHISU NE??E ?TUA? ?IREA DIEUA DIEUA DIEUR EMEM? 
ERMEE ?ITHA M?ETO A??YO UHOST O?HEA ?ENOE ARTH? HATE? SEAND 
SHA?? I?OU? ?EHE? ?HO?D HO?DM YHEAR TANDY OUMYS INE?S GRO?N 
OTINS TANTO ?D?UT ?EARM ESTI? ??YU? REMEM ?ERTH EEAYT HOU?O 
ORGHO ST?HI ?EMEM ORYHO ?DSAS EATIN THISD ISTRA ?TEDG ?O?ER 
EMEM? ERTHE EYEA? ROMTH ETA?? EO?MY MEMOR YI??? I?EA? AYA?? 
TRI?I A??ON DRE?O RDSA? ?SA?S O??OO ?SA?? ?ORMS A???R ESSUR 
ES?AS TTHAT YOUTH ANDO? SER?A TION? O?IED THERE ANDTH Y?OMM 
ANDME NTA?? A?ONE SHA?? ?I?E? ITHIN THE?O O?AND ?O?UM EO?MY 
?RAIN UNMI? D?ITH ?ASER MATTE RYES? YHEA? ENOMO ST?ER NI?IO 
US?OM ANO?I ??AIN ?I??A INSMI ?INGD AMNED ?I??A INMYT A??ES 
MEETI TISIS ETITD O?NTH ATONE MAYSM I?EAN DSMI? EAND? EA?I? 
?AINA T?EAS TIAMS UREIT MAY?E SOIND ENMAR ??RIT ESSOU N??ET 
HEREY OUARE NO?TO MY?OR DITIS ADIEU ADIEU REMEM ?ERME IHA?E 
S?ORN THORA TIO?I THINM Y?ORD MY?OR DENTE RHORA TIOAN DMAR? 
E??US MAR?E ??US? ORDHA M?ETH ORATI OHEA? ENSE? UREHI MHAM? 
ETSO? EITMA R?E?? USI?? OHOHO MY?OR DHAM? ETHI? ?OHOH O?OY? 
OME?I RD?OM EMAR? E??US HO?IS TMYNO ??E?O RDHOR ATIO? HATNE 
?SMY? ORDMA R?E?? USO?O NDER? U?HOR ATIOG OODMY ?ORDT E??IT 
HAM?E TNOYO U?I?? RE?EA ?ITHO RATIO NOTIM Y?ORD ?YHEA ?ENMA 
R?E?? USNOR IMY?O RDHAM ?ETHO ?SAYY OUTHE N?OU? DHEAR TO?MA 
NON?E THIN? IT?UT YOU?? ?ESE? RETMA R?E?? US?IT HHORA TIOAY 
?YHEA ?ENMY ?ORDH AM?ET THERE SNEER A?I?? AIND? E??IN GINA? 
?DENM AR??U THESA NARRA NT?NA ?EHOR ATIOT HEREN EEDSN OGHOS 
TMY?O RD?OM E?ROM THEGR A?ETO TE??U STHIS HAM?E T?HYR IGHTY 
OUARE INTHE RIGHT ANDSO ?ITHO UTMOR E?IR? UMSTA N?EAT A??IH 
O?DIT ?ITTH AT?ES HA?EH ANDSA ND?AR TYOUA SYOUR ?USIN ESSAN 
DDESI RESSH A???O INTYO U?ORE ?ERYM ANHAT H?USI NESSA NDDES 
IRESU ?HASI TISAN D?ORM YO?N? OOR?A RT?OO ?YOUI ??GO? RAYHO 
RATIO THESE ARE?U T?I?D AND?H IR?IN G?ORD SMY?O RDHAM ?ETIA 
MSORR YTHEY O??EN DYOUH EARTI ?YYES ?AITH HEART I?YHO RATIO 
THERE SNOO? ?EN?E MY?OR DHAM? ETYES ?YSAI NT?AT RI??? UTTHE 
REISH ORATI OANDM U?HO? ?EN?E TOOTO U?HIN GTHIS ?ISIO NHERE 
ITISA NHONE STGHO STTHA T?ETM ETE?? YOU?O RYOUR DESIR ETO?N 
O??HA TIS?E T?EEN USOER MASTE RTASY OUMAY ANDNO ?GOOD ?RIEN 
